refFile1	refFile2
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/12_1_68_72_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/12_1_68_72_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/17_0_92_97_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/17_0_92_97_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/2_0_12_18_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/2_0_12_18_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/3_0_19_24_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/3_0_19_24_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/6_0_28_32_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/6_0_28_32_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/7_0_32_38_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/7_0_32_38_neu_061ddfa7-7602-4b27-ba5c-e9a4964ff448_10e19644-e84e-46d2-b43c-bed50724689f.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/139_0_544_548_neu_0864edd9-442d-4e3b-8140-2b327916b689_483298f1-209b-4452-901c-afa19b829583.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/139_0_544_548_neu_0864edd9-442d-4e3b-8140-2b327916b689_483298f1-209b-4452-901c-afa19b829583.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/159_0_605_613_neu_0864edd9-442d-4e3b-8140-2b327916b689_483298f1-209b-4452-901c-afa19b829583.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/159_0_605_613_neu_0864edd9-442d-4e3b-8140-2b327916b689_483298f1-209b-4452-901c-afa19b829583.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/141_0_2334_2338_neu_080d8e8c-b096-4516-b9d9-b36993ae7b29_1feec253-9c81-40e2-9195-8c5a8b28d45b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/141_0_2334_2338_neu_080d8e8c-b096-4516-b9d9-b36993ae7b29_1feec253-9c81-40e2-9195-8c5a8b28d45b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/27_2_251_256_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/27_2_251_256_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/30_0_268_274_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/30_0_268_274_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/30_4_284_288_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/30_4_284_288_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/42_0_400_408_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/42_0_400_408_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/43_0_409_413_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/43_0_409_413_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/48_0_445_450_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/48_0_445_450_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/10_2_49_56_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/10_2_49_56_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/10_6_64_70_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/10_6_64_70_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/10_7_70_77_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/10_7_70_77_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/14_0_99_104_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/14_0_99_104_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/25_2_213_217_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/25_2_213_217_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/25_3_217_224_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/25_3_217_224_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
