refFile1	refFile2
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/426_1_1909_1915_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_64e44268-3ead-49b2-a841-84bd6a9fd074.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/426_1_1909_1915_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_64e44268-3ead-49b2-a841-84bd6a9fd074.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/425_0_4245_4250_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/425_0_4245_4250_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/424_0_1907_1915_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_6ba18b70-30fc-407e-931d-1142ddbfface.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/424_0_1907_1915_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_6ba18b70-30fc-407e-931d-1142ddbfface.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/422_0_4231_4235_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/422_0_4231_4235_neg_41b4476d-1298-4bfb-ab97-aebc36730f6b_ab25d915-1289-4056-85c3-4083d325ca6b.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/421_0_1870_1876_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_64e44268-3ead-49b2-a841-84bd6a9fd074.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/421_0_1870_1876_neg_2cf10975-eef2-4e48-a376-fc85812ebcb5_64e44268-3ead-49b2-a841-84bd6a9fd074.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/41_9_1457_1462_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/41_9_1457_1462_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/41_8_951_960_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_e6f743c9-72b2-448f-87d9-c540882f28dc.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/41_8_951_960_neg_1a50edab-b464-4d93-89d9-0d0ae30dfe25_e6f743c9-72b2-448f-87d9-c540882f28dc.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/41_9_1364_1369_neg_0a558344-7bff-446e-babc-953cf39aa4ac_6007f0be-39ac-466d-a3ef-3f3d244b076c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/41_9_1364_1369_neg_0a558344-7bff-446e-babc-953cf39aa4ac_6007f0be-39ac-466d-a3ef-3f3d244b076c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/41_8_1452_1457_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/41_8_1452_1457_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/negative/41_7_1447_1452_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/negative/41_7_1447_1452_neg_18b3bf28-2e45-4246-83bc-a86497fea1b6_bfd735bc-ee90-490f-b4a8-d6ed46ea5673.wav
